Log file open, 01/30/23 22:31:14
[2023.01.31-05.31.02:619][789]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:620][789]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:620][789]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:627][790]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:627][790]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:627][790]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:627][790]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:627][790]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:627][790]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:635][791]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:635][791]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:635][791]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:635][791]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:635][791]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:636][791]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:643][792]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:644][792]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:644][792]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:644][792]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:644][792]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:644][792]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:652][793]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:652][793]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:652][793]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:652][793]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:652][793]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:652][793]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:660][794]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:660][794]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:660][794]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:660][794]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:660][794]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:660][794]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:669][795]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:669][795]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:669][795]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:669][795]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:669][795]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:669][795]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:677][796]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:677][796]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:677][796]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:677][796]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:677][796]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:677][796]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:685][797]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:685][797]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:685][797]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:685][797]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:685][797]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:685][797]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:693][798]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:694][798]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:694][798]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:694][798]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:694][798]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:694][798]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:702][799]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:702][799]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:702][799]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:703][799]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:703][799]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:703][799]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:711][800]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:711][800]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:711][800]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:711][800]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:711][800]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:711][800]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:719][801]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:719][801]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:719][801]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:719][801]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:719][801]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:719][801]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:727][802]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:728][802]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:728][802]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:728][802]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:728][802]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:728][802]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:736][803]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:736][803]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:736][803]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:736][803]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:736][803]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:736][803]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:744][804]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:744][804]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:744][804]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:745][804]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_3 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:745][804]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_4 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:745][804]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_5 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:752][805]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_0 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:752][805]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_1 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
[2023.01.31-05.31.02:752][805]PIE: Warning: Mobility of /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap:PersistentLevel.BP_Projectile_C_2 : StaticMeshComponent0 has to be 'Movable' if you'd like to move. 
