Log file open, 01/31/23 15:08:41
[2023.01.31-23.20.09:006][353]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Player_Auto19BCB0EEA4D4A46CA3990E5B27B5BB99B.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/Autosaves/Game/InfiniteMatrix/Blueprints/BP_Player_Auto1.uasset'
[2023.01.31-23.20.09:007][353]LogFileHelpers: Auto-saving content packages took 0.068
[2023.01.31-23.20.15:840][104]LogContentBrowser: Attempting asset rename: BP_CameraSha -> BP_CameraShake
[2023.01.31-23.20.15:860][104]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/BP_CameraShake.SKEL_BP_CameraShake_C' ref from Metadata '/Game/InfiniteMatrix/Blueprints/BP_CameraSha.PackageMetaData'
[2023.01.31-23.20.15:860][104]LogMetaData: Removing '/Game/InfiniteMatrix/Blueprints/BP_CameraShake.BP_CameraShake_C' ref from Metadata '/Game/InfiniteMatrix/Blueprints/BP_CameraSha.PackageMetaData'
[2023.01.31-23.20.15:863][104]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.20.15:931][104]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_CameraShake
[2023.01.31-23.20.15:931][104]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_CameraShake29EB366F4EEE9A939F6E7AA05B981A5D.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_CameraShake.uasset'
[2023.01.31-23.20.15:938][104]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 860 ms)
[2023.01.31-23.20.15:981][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-23.20.16:019][104]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.31-23.20.16:062][104]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.31-23.20.16:073][104]AssetCheck: New page: Asset Save: BP_CameraShake
[2023.01.31-23.20.16:073][104]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_CameraShake.BP_CameraShake
[2023.01.31-23.20.17:058][212]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_CameraShake.BP_CameraShake
[2023.01.31-23.20.17:059][212]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.22.24:232][480]BlueprintLog: New page: Compile BP_CameraShake
[2023.01.31-23.22.24:274][480]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.31-23.22.30:802][213]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.31-23.22.30:802][213]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.22.33:217][393]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-23.22.33:217][393]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.22.35:514][548]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-23.22.35:515][548]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-23.22.35:515][548]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-23.22.38:247][767]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-23.22.38:383][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-23.22.43:139][231]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.22.43:192][231]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_CameraShake
[2023.01.31-23.22.43:193][231]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_CameraShake91E4FFA646D56630FDFAB698DD6443E2.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_CameraShake.uasset'
[2023.01.31-23.22.43:200][231]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 921 ms)
[2023.01.31-23.22.43:207][231]AssetCheck: New page: Asset Save: BP_CameraShake
[2023.01.31-23.22.43:207][231]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_CameraShake.BP_CameraShake
[2023.01.31-23.22.50:275][ 43]BlueprintLog: New page: Compile BP_CameraShake
[2023.01.31-23.22.50:329][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.31-23.22.59:667][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.31-23.22.59:757][ 83]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.31-23.22.59:758][ 83]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel8F929A154A1F9759F41448B8C230F354.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.31-23.22.59:765][ 83]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 1.01 sec)
[2023.01.31-23.22.59:773][ 83]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.31-23.22.59:773][ 83]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.31-23.23.01:973][319]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.23.01:980][319]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.31-23.23.02:024][319]LogPlayLevel: [PlayLevel] Compiling BP_Player before play...
[2023.01.31-23.23.02:123][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.31-23.23.02:130][319]LogPlayLevel: PlayLevel: Blueprint regeneration took 150 ms (1 blueprints)
[2023.01.31-23.23.02:130][319]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:23:02 AM)
[2023.01.31-23.23.02:155][319]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.23.02:157][319]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001882s)
[2023.01.31-23.23.02:157][319]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001920s)
[2023.01.31-23.23.02:157][319]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.23.02:157][319]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.23.02:158][319]LogPlayLevel: PIE: World Init took: (0.000786s)
[2023.01.31-23.23.02:219][319]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-23.23.02:221][319]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.31-23.23.02:222][319]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.23.02:222][319]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.23.02:222][319]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.23.02:222][319]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.23.02:222][319]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.23.02:222][319]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.23.02:222][319]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.23.02:222][319]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.23.02:222][319]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.23.02:222][319]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.23.02:222][319]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.23.02:224][319]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.23.02:240][319]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-23.23.02:240][319]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.23.02:240][319]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.23.02:240][319]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.23.02:241][319]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.31-23.23.02:241][319]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.31-23.23.02:242][319]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.31-23.23.02:242][319]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.31-23.23.02:242][319]LogInit: FAudioDevice initialized.
[2023.01.31-23.23.02:242][319]LogAudio: Display: Audio Device (ID: 24) registered with world 'TutorialMap'.
[2023.01.31-23.23.02:246][319]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.23.02:246][319]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.23.02
[2023.01.31-23.23.02:246][319]LogWorld: Bringing up level for play took: 0.000366
[2023.01.31-23.23.02:247][319]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.31-23.23.02:252][319]PIE: Server logged in
[2023.01.31-23.23.02:252][319]PIE: Play in editor total start time 0.273 seconds.
[2023.01.31-23.23.07:765][966]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.23.07:766][966]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.23.07:766][966]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.23.07:766][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.23.07:769][966]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.23.07:774][966]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.23.07:820][966]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.23.07:821][966]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.31-23.23.07:822][966]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.31-23.23.07:828][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.31-23.23.07:864][967]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.31-23.23.47:216][891]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.31-23.23.47:301][891]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.31-23.23.50:955][283]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.31-23.23.50:962][283]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.31-23.23.50:962][283]PIE: New page: PIE session: TutorialMap (Jan 31, 2023, 11:23:50 AM)
[2023.01.31-23.23.50:985][283]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.23.50:987][283]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001473s)
[2023.01.31-23.23.50:987][283]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001501s)
[2023.01.31-23.23.50:987][283]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.31-23.23.50:987][283]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.31-23.23.50:988][283]LogPlayLevel: PIE: World Init took: (0.000561s)
[2023.01.31-23.23.51:040][283]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.31-23.23.51:046][283]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.31-23.23.51:046][283]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-23.23.51:046][283]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-23.23.51:046][283]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-23.23.51:046][283]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-23.23.51:046][283]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.31-23.23.51:046][283]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-23.23.51:046][283]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.31-23.23.51:046][283]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-23.23.51:046][283]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.31-23.23.51:046][283]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.31-23.23.51:046][283]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.31-23.23.51:048][283]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.31-23.23.51:063][283]LogAudioMixer: Display: Using Audio Hardware Device 4 - M27Q (AMD High Definition Audio Device)
[2023.01.31-23.23.51:064][283]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-23.23.51:064][283]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-23.23.51:064][283]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-23.23.51:064][283]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.31-23.23.51:064][283]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.31-23.23.51:065][283]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.31-23.23.51:065][283]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.31-23.23.51:065][283]LogInit: FAudioDevice initialized.
[2023.01.31-23.23.51:065][283]LogAudio: Display: Audio Device (ID: 25) registered with world 'TutorialMap'.
[2023.01.31-23.23.51:069][283]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.31-23.23.51:069][283]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.31-17.23.51
[2023.01.31-23.23.51:070][283]LogWorld: Bringing up level for play took: 0.000365
[2023.01.31-23.23.51:071][283]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.31-23.23.51:076][283]PIE: Server logged in
[2023.01.31-23.23.51:076][283]PIE: Play in editor total start time 0.114 seconds.
[2023.01.31-23.23.59:016][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.23.59:016][230]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.31-23.23.59:016][230]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.23.59:016][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.23.59:019][230]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-23.23.59:025][230]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.23.59:078][230]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-23.23.59:079][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.31-23.23.59:080][230]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.31-23.23.59:084][230]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-23.23.59:086][230]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.01.31-23.23.59:118][231]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.31-23.24.08:505][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.34ms
[2023.01.31-23.24.14:775][ 32]LogSlate: Window 'Delete Assets' being destroyed
[2023.01.31-23.24.14:906][ 32]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.24.14:906][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.24.15:042][ 32]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.24.15:042][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.24.15:132][ 32]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.31-23.24.15:132][ 32]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.31-23.24.15:132][ 32]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-23.24.15:199][ 32]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/InfiniteMatrix/Blueprints/BP_CameraShake.BP_CameraShake
	Asset Type: Blueprint
[2023.01.31-23.24.15:509][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.44ms
[2023.01.31-23.24.15:567][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   1.33ms
[2023.01.31-23.24.15:600][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.31-23.24.19:158][355]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.31-23.24.19:158][355]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
