Log file open, 01/21/23 01:39:58
[2023.01.21-08.40.01:885][248]LogFileHelpers: Auto-saving content packages took 0.025
[2023.01.21-08.40.32:870][640]BlueprintLog: New page: Compile BP_Tunnel
[2023.01.21-08.40.32:948][640]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.21-08.40.35:720][947]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-08.40.35:726][947]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-08.40.35:726][947]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 8:40:35 PM)
[2023.01.21-08.40.35:726][947]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-08.40.35:728][947]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001332s)
[2023.01.21-08.40.35:728][947]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001354s)
[2023.01.21-08.40.35:728][947]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-08.40.35:728][947]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-08.40.35:728][947]LogPlayLevel: PIE: World Init took: (0.000515s)
[2023.01.21-08.40.35:783][947]LogUObjectHash: Compacting FUObjectHashTables data took   2.14ms
[2023.01.21-08.40.35:787][947]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.01.21-08.40.35:787][947]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-08.40.35:787][947]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-08.40.35:787][947]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-08.40.35:787][947]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-08.40.35:787][947]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-08.40.35:787][947]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-08.40.35:787][947]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-08.40.35:787][947]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-08.40.35:788][947]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-08.40.35:788][947]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-08.40.35:788][947]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-08.40.35:790][947]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-08.40.35:804][947]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.21-08.40.35:804][947]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-08.40.35:804][947]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-08.40.35:804][947]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-08.40.35:805][947]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=13
[2023.01.21-08.40.35:805][947]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=13
[2023.01.21-08.40.35:806][947]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=13
[2023.01.21-08.40.35:806][947]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=13
[2023.01.21-08.40.35:806][947]LogInit: FAudioDevice initialized.
[2023.01.21-08.40.35:806][947]LogAudio: Display: Audio Device (ID: 13) registered with world 'TutorialMap'.
[2023.01.21-08.40.35:810][947]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-08.40.35:810][947]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.21-02.40.35
[2023.01.21-08.40.35:810][947]LogWorld: Bringing up level for play took: 0.000360
[2023.01.21-08.40.35:811][947]LogOnline: OSS: Created online subsystem instance for: :Context_26
[2023.01.21-08.40.35:814][947]PIE: Server logged in
[2023.01.21-08.40.35:815][947]PIE: Play in editor total start time 0.089 seconds.
[2023.01.21-08.40.55:714][334]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-08.40.55:714][334]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.21-08.40.56:797][464]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-08.40.56:797][464]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.01.21-08.41.03:040][213]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-08.41.03:040][213]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.01.21-08.41.05:390][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-08.41.05:390][488]LogWorld: BeginTearingDown for /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-08.41.05:390][488]LogWorld: UWorld::CleanupWorld for TutorialMap, bSessionEnded=true, bCleanupResources=true
[2023.01.21-08.41.05:390][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-08.41.05:392][488]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.21-08.41.05:399][488]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.21-08.41.05:451][488]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.21-08.41.05:451][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.21-08.41.05:453][488]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.01.21-08.41.05:459][488]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.01.21-08.41.05:481][489]LogPlayLevel: Display: Destroying online subsystem :Context_26
[2023.01.21-08.41.13:796][ 47]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_02.SM_Hole_02
[2023.01.21-08.41.13:802][ 47]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-08.41.14:093][ 47]LogViewport: Scene viewport resized to 1217x772, mode Windowed.
[2023.01.21-08.41.14:538][ 90]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_03.SM_Hole_03
[2023.01.21-08.41.14:543][ 90]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-08.41.14:843][ 90]LogViewport: Scene viewport resized to 1217x772, mode Windowed.
[2023.01.21-08.41.15:372][142]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_04.SM_Hole_04
[2023.01.21-08.41.15:377][142]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-08.41.15:676][142]LogViewport: Scene viewport resized to 1217x772, mode Windowed.
[2023.01.21-08.41.54:439][594]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-08.41.54:503][594]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Meshes/SM_Hole_04
[2023.01.21-08.41.54:504][594]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/SM_Hole_04D0C3D85F4296B5AC15F1E2B80543C7DC.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Meshes/SM_Hole_04.uasset'
[2023.01.21-08.41.54:510][594]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 378 ms)
[2023.01.21-08.41.54:519][594]AssetCheck: New page: Asset Save: SM_Hole_04
[2023.01.21-08.41.54:519][594]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_04.SM_Hole_04
[2023.01.21-08.41.56:519][818]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-08.41.56:595][818]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Meshes/SM_Hole_03
[2023.01.21-08.41.56:595][818]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/SM_Hole_035A3F134B427387774C58809B375F58AC.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Meshes/SM_Hole_03.uasset'
[2023.01.21-08.41.56:601][818]LogFileHelpers: InternalPromptForCheckoutAndSave took 81 ms (total: 460 ms)
[2023.01.21-08.41.56:611][818]AssetCheck: New page: Asset Save: SM_Hole_03
[2023.01.21-08.41.56:611][818]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_03.SM_Hole_03
[2023.01.21-08.41.58:504][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-08.41.58:575][ 26]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Meshes/SM_Hole_02
[2023.01.21-08.41.58:576][ 26]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/SM_Hole_0256DC4C6646B16D93EC770088B76AA163.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Meshes/SM_Hole_02.uasset'
[2023.01.21-08.41.58:581][ 26]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 537 ms)
[2023.01.21-08.41.58:591][ 26]AssetCheck: New page: Asset Save: SM_Hole_02
[2023.01.21-08.41.58:591][ 26]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_02.SM_Hole_02
[2023.01.21-08.41.59:587][136]LogDerivedDataCache: C:/Users/sunny/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:00.031 and deleted 0 files with total size 0 MiB. Scanned 281 files in 281 folders with total size 0 MiB.
[2023.01.21-08.42.00:241][213]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-08.42.00:311][213]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Meshes/SM_Hole_01
[2023.01.21-08.42.00:311][213]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/SM_Hole_01C675F53344167ECAE1C861B64026DCB9.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Meshes/SM_Hole_01.uasset'
[2023.01.21-08.42.00:317][213]LogFileHelpers: InternalPromptForCheckoutAndSave took 76 ms (total: 614 ms)
[2023.01.21-08.42.00:326][213]AssetCheck: New page: Asset Save: SM_Hole_01
[2023.01.21-08.42.00:326][213]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/InfiniteMatrix/Meshes/SM_Hole_01.SM_Hole_01
[2023.01.21-08.42.02:531][456]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-08.42.02:580][456]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Player
[2023.01.21-08.42.02:581][456]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_PlayerA34BED21414CEA04249C9E824DE167A8.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Player.uasset'
[2023.01.21-08.42.02:586][456]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 669 ms)
[2023.01.21-08.42.02:594][456]AssetCheck: New page: Asset Save: BP_Player
[2023.01.21-08.42.02:594][456]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Player.BP_Player
[2023.01.21-08.42.03:765][579]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-08.42.03:822][579]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/UI/HealthWidget
[2023.01.21-08.42.03:822][579]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/HealthWidget455AC02D4519CD9593D4CA9047DD02EC.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/UI/HealthWidget.uasset'
[2023.01.21-08.42.03:827][579]LogFileHelpers: InternalPromptForCheckoutAndSave took 62 ms (total: 731 ms)
[2023.01.21-08.42.03:838][579]AssetCheck: New page: Asset Save: HealthWidget
[2023.01.21-08.42.03:838][579]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/InfiniteMatrix/UI/HealthWidget.HealthWidget
[2023.01.21-08.42.05:144][710]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-08.42.05:222][710]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_Tunnel
[2023.01.21-08.42.05:223][710]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_Tunnel73FC88DE4C41FD82DBFE3E97FE9AC8C4.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_Tunnel.uasset'
[2023.01.21-08.42.05:229][710]LogFileHelpers: InternalPromptForCheckoutAndSave took 84 ms (total: 816 ms)
[2023.01.21-08.42.05:239][710]AssetCheck: New page: Asset Save: BP_Tunnel
[2023.01.21-08.42.05:239][710]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_Tunnel.BP_Tunnel
[2023.01.21-08.42.06:909][884]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.21-08.42.06:979][884]LogSavePackage: Moving output files for package: /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner
[2023.01.21-08.42.06:980][884]LogSavePackage: Moving '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Saved/BP_TunnelSpawner8739CDE6493B204B851CB0AC236EBFFD.tmp' to '../../../../../../Users/sunny/Downloads/InfiniteMatrixStarterProject/InfiniteMatrixStarter/Content/InfiniteMatrix/Blueprints/BP_TunnelSpawner.uasset'
[2023.01.21-08.42.06:986][884]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 893 ms)
[2023.01.21-08.42.06:995][884]AssetCheck: New page: Asset Save: BP_TunnelSpawner
[2023.01.21-08.42.06:995][884]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/InfiniteMatrix/Blueprints/BP_TunnelSpawner.BP_TunnelSpawner
[2023.01.21-08.42.10:113][233]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.21-08.42.10:119][233]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.21-08.42.10:119][233]PIE: New page: PIE session: TutorialMap (Jan 20, 2023, 8:42:10 PM)
[2023.01.21-08.42.10:119][233]LogPlayLevel: Creating play world package: /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap
[2023.01.21-08.42.10:121][233]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001474s)
[2023.01.21-08.42.10:121][233]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/InfiniteMatrix/Maps/TutorialMap.TutorialMap to /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap (0.001497s)
[2023.01.21-08.42.10:121][233]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.21-08.42.10:121][233]LogAIModule: Creating AISystem for world TutorialMap
[2023.01.21-08.42.10:121][233]LogPlayLevel: PIE: World Init took: (0.000562s)
[2023.01.21-08.42.10:180][233]LogUObjectHash: Compacting FUObjectHashTables data took   1.97ms
[2023.01.21-08.42.10:184][233]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.01.21-08.42.10:184][233]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.21-08.42.10:184][233]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.21-08.42.10:184][233]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.21-08.42.10:184][233]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.21-08.42.10:184][233]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.21-08.42.10:184][233]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.21-08.42.10:184][233]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.21-08.42.10:184][233]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.21-08.42.10:184][233]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.21-08.42.10:184][233]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.21-08.42.10:184][233]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.21-08.42.10:186][233]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.21-08.42.10:200][233]LogAudioMixer: Display: Using Audio Hardware Device Headphones (WH-1000XM4 Stereo)
[2023.01.21-08.42.10:200][233]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.21-08.42.10:200][233]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.21-08.42.10:200][233]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.21-08.42.10:201][233]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.01.21-08.42.10:201][233]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.01.21-08.42.10:202][233]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.01.21-08.42.10:202][233]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.01.21-08.42.10:202][233]LogInit: FAudioDevice initialized.
[2023.01.21-08.42.10:202][233]LogAudio: Display: Audio Device (ID: 14) registered with world 'TutorialMap'.
[2023.01.21-08.42.10:206][233]LogLoad: Game class is 'GM_Tutorial_C'
[2023.01.21-08.42.10:207][233]LogWorld: Bringing World /Game/InfiniteMatrix/Maps/UEDPIE_0_TutorialMap.TutorialMap up for play (max tick rate 0) at 2023.01.21-02.42.10
[2023.01.21-08.42.10:207][233]LogWorld: Bringing up level for play took: 0.000369
[2023.01.21-08.42.10:208][233]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.01.21-08.42.10:211][233]PIE: Server logged in
[2023.01.21-08.42.10:211][233]PIE: Play in editor total start time 0.092 seconds.
[2023.01.21-08.42.16:355][969]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.01.21-08.42.16:355][969]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.01.21-08.42.17:703][131]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.01.21-08.42.17:703][131]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
